Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Switzerland,CHE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.983799993991852,0.983169972896576,0.985319972038269,..,0.979340016841888,0.97613000869751,0.973230004310608,0.970459997653961,..,..
Switzerland,CHE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.4189529418945,96.4805221557617,98.891357421875,..,101.473709106445,102.565376281738,102.487426757813,102.570678710938,..,..
Switzerland,CHE,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Surface area (sq. km),AG.SRF.TOTL.K2,41290,41290,41290,41290,41290.39,41290.39,41290.39,41290.39,..,..
Switzerland,CHE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.53926404180571,9.42129853035451,9.49458556185171,9.30972660662521,9.75699113702263,9.63696585181636,10.2873038941273,9.97177529530404,10.1739907178265,..
Switzerland,CHE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,9.65051637879546,9.66518426119507,9.66518426119507,..,..
Switzerland,CHE,Time required to start a business (days),IC.REG.DURS,18,18,18,10,10,10,10,10,10,..
Switzerland,CHE,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Urban population growth (annual %),SP.URB.GROW,1.14447911246303,1.09168911257723,1.17839214469233,1.24996083195795,1.16818639104156,1.12051359857279,0.962986439023895,0.785417652319277,0.783765811954327,..
Turkey,TUR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,32.6972,31.243,30.3062,29.3694,28.4326,27.4958,26.559,25.5558,..,..
Turkey,TUR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.17395626823317,7.69487759323496,6.67610812217559,6.55723547422681,6.86837534514036,6.1422920650139,6.03862979675434,5.77579191108934,6.42320838310267,..
Turkey,TUR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,22.2511013215859,..,..,..,..,26.4361233480176,..,..,..
Turkey,TUR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,97.4,..,..,..,..,..,..
Turkey,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.37235793275199,4.386124614175,4.28592654537757,4.47882388816322,4.46123115481488,4.66946668553538,..,..,..,..
Turkey,TUR,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,73.4,..,..,..,..,..,..,..
Turkey,TUR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,66.1551113321358,66.642596422649,72.355564067397,74.9403642854697,77.1367796055075,80.0507516579784,80.1419551577896,82.1347085935145,82.6494141444522,..
Turkey,TUR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2695.05159335097,2768.97051285912,2755.51108802743,2847.12638262318,..,..,..,..,..,..
Turkey,TUR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1545.47893266453,1583.63441069816,1540.09824286944,1573.71589956985,1651.36145364344,..,..,..,..,..
Turkey,TUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.993701256722,24.3608755187141,23.7930095049554,25.2055417001665,24.5312773375151,23.0835091326131,26.0394223454335,31.2048629462867,32.741404423426,..
Turkey,TUR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,305569521865.7,338827276892.9,390350027972.1,406061717252.3,399948917893.1,409420947718.7,456562176683.8,445973315161.3,440782959820.6,..
Turkey,TUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.137,2.126,2.117,2.109,2.101,2.092,2.081,2.069,..,..
Turkey,TUR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,16182000000,13744000000,13563000000,13337000000,19263000000,13835000000,11042000000,12822000000,9266000000,..
Turkey,TUR,Forest area (sq. km),AG.LND.FRST.K2,211925.24,213019.68,214114.12,215208.56,216303,216303,217524.6,219083.6,..,..
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,838785707000.17,880555967207.49,957799371565.729,938934394763.917,864314287105.727,869683121562.531,858988610574.035,778381859840.942,761425499358.159,..
Turkey,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.2001105827376,4.78849270937106,8.48581700166973,4.93971516020883,6.08448690017995,3.32308420844105,7.50199749358555,2.95896672404676,0.916534797206751,..
Turkey,TUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,11310,11960,12600,12630,12030,11260,10980,10520,9690,..
Turkey,TUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,19630,20620,22240,23880,25460,26230,27650,28390,27660,..
Turkey,TUR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,830740280389.482,892784935041.38,956937286515.654,975162941895.27,944501303670.934,898806516548.995,890150607998.446,865625433397.534,808698508768.273,..
Turkey,TUR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1441544674309.68,1539087083382.36,1688336890751.51,1844213193241.04,1999739161161.06,2094058015578.73,2242168185354.19,2337075049842.41,2307632951046.52,..
Turkey,TUR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,31.0033305574386,28.0728597300492,29.6194607832995,28.9674633645101,28.1992021715335,28.0196036105769,30.6942181018639,29.2825965105643,24.7993686137902,..
Turkey,TUR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.11504577655559,2.16414305658909,2.29083187769796,2.33188828622349,2.58002033978637,2.51310935113249,2.90344616847798,2.33091884330892,3.04356780685893,..
Turkey,TUR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,96,98,94,97,98,96,96,97,..
Turkey,TUR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,30.3104743843803,28.4699271340642,28.7342892938259,28.5607594674444,26.5572662617671,25.2446771027554,29.7227464057341,31.3425438439872,29.9414593148481,..
Turkey,TUR,Income share held by lowest 20%,SI.DST.FRST.20,5.8,5.8,5.8,5.8,5.6,5.7,5.8,5.8,5.4,..
Turkey,TUR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.8375169402894,26.6493473553917,27.6799921756629,28.1166611901937,27.8343492923141,28.0829597695936,29.1317212602876,29.399857225825,27.1921170219489,..
Turkey,TUR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,8.20084709869271,7.42267328581387,6.28010969435569,7.38951863598285,7.84491693621656,8.13047808023532,10.9824216611273,16.4852844654099,13.9062074252747,..
Turkey,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.944,75.373,75.784,76.172,76.532,76.86,77.161,77.437,..,..
Turkey,TUR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,44.7967814501546,44.1774304515429,44.0910709003341,44.4809565321134,42.1838450942325,40.4096608622904,46.9400868692016,52.4576716219258,51.3744286643594,..
Turkey,TUR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.04270107066063,2.02456294639888,1.93853933267158,1.88151831984893,1.82237810996923,2.0644994599208,2.06525967241573,2.54699564062606,2.71836593306542,..
Turkey,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,88.9417952,90.66255197,91.749337,93.08443422,93.77284502,94.02943867,95.91170472,97.30132788,96.83716867,..
Turkey,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17,15.8,14.8,13.8,13,12.1,11.4,10.7,10,..
Turkey,TUR,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,89.02036285,88.89752631,90.43068182,91.80334927,98.25700289,103.3295958,97.34952524,94.47418039,94.3253485,..
Turkey,TUR,Net migration,SM.POP.NETM,..,1763078,..,..,..,..,1419610,..,..,..
Turkey,TUR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,3288270019.53125,3112169921.875,2847840087.89063,3446770019.53125,2141260009.76563,3609090087.89063,3147209960.9375,1189800048.82813,824909973.144531,..
Turkey,TUR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1883000000,1881000000,1901000000,1739000000,1395000000,1186000000,1048000000,1122000000,810000000,..
Turkey,TUR,Population density (people per sq. km of land area),EN.POP.DNST,95.4274950300794,96.9985785377389,98.6559307719294,100.349397762561,102.035275392072,103.714413419435,105.377768538129,106.960128893104,..,..
Turkey,TUR,Population growth (annual %),SP.POP.GROW,1.53240081692763,1.63295793530935,1.69420258458879,1.70197238629628,1.66605168188057,1.63225064120437,1.5910592088242,1.49044486780679,1.33926035058318,..
Turkey,TUR,"Population, total",SP.POP.TOTL,73443863,74653016,75928564,77231907,78529409,79821724,81101892,82319724,83429615,..
Turkey,TUR,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0,0.4,..
Turkey,TUR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16.3,15,15,14.7,14.3,13.5,13.9,14.4,..,..
Turkey,TUR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Turkey,TUR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,2.3,..,..,..,..,1.5,..,..
Turkey,TUR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,101.248237609863,99.8199234008789,..,91.397819519043,92.2330932617188,..,89.7489013671875,88.5277786254883,..,..
Turkey,TUR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,30.6682025705863,30.7883784961569,30.8343306013026,30.3334152599486,30.5309064157016,31.003421989471,29.4808889936798,30.523360693544,30.6169390111839,..
Turkey,TUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.049560546875,98.630500793457,107.154281616211,106.312950134277,103.027297973633,100.947647094727,93.1549835205078,94.9104537963867,..,..
Turkey,TUR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.94989001750946,0.964730024337769,0.976890027523041,0.980539977550507,0.980279982089996,0.981840014457703,0.964049994945526,0.979900002479553,..,..
Turkey,TUR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.3383026123047,85.1846923828125,100.48371887207,102.870979309082,102.837738037109,102.740531921387,105.99227142334,104.478828430176,..,..
Turkey,TUR,Statistical Capacity score (Overall average),IQ.SCI.OVRL,85.5555555555555,84.4444444444444,85.5555555555556,84.4444444444444,82.2222333333333,77.7778,85.5555666666667,77.7778,81.1111333333333,81.1111333333333
Turkey,TUR,Surface area (sq. km),AG.SRF.TOTL.K2,785350,785350,785350,785350,785350,785350,785350,785350,..,..
Turkey,TUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.5709178654085,18.1071816360307,18.3638081028441,17.945817048267,18.1807806756769,18.2655872253317,17.7181577429241,17.2793030809309,16.47993973418,..
Turkey,TUR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,0.190624822703985,0.190652366562585,0.190652366562585,..,..
Turkey,TUR,Time required to start a business (days),IC.REG.DURS,10.5,10.5,10.5,11,11,10,10,7,7,..
Turkey,TUR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,30.8373475508307,26.9375509329414,27.5687954485308,24.2488504241703,25.9865887882398,37.2405633234639,38.0503192065151,34.5985435958764,34.4490728250326,..
Turkey,TUR,Urban population growth (annual %),SP.URB.GROW,2.34378463802601,2.43086479304151,2.46511393711384,2.45193481951851,2.39412979650899,2.34023084711024,2.27664647228127,2.15672688777234,1.98526746531332,..
United Kingdom,GBR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,19.8548,18.479,17.4572,16.4354,15.4136,14.3918,13.37,12.641,..,..
United Kingdom,GBR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.640324283159736,0.660039793940505,0.672181106767319,0.666983894425456,0.621473465435788,0.604566622850955,0.653773024332579,0.631393682985248,0.610660916934324,..
United Kingdom,GBR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,5.52896551724138,..,..,..,..,5.80620689655172,..,..,..
United Kingdom,GBR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.07316508167005,7.35101493770468,7.10981429361118,6.49734093050374,6.22023961495676,5.77679598481933,..,..,..,..
United Kingdom,GBR,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5471.93347456267,5449.25947267211,5409.62642171886,5130.39025330028,..,..,..,..,..,..
United Kingdom,GBR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2972.15306452967,3042.85987103811,2987.7005887871,2777.31098667728,2764.51667133806,..,..,..,..,..
United Kingdom,GBR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.7000187976267,29.9751039670716,29.952601103524,28.5020548195346,27.6514218820426,28.4392368950012,30.3661254439058,30.6149687730844,31.6027739841756,..
United Kingdom,GBR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.91,1.92,1.83,1.81,1.8,1.79,1.74,1.68,..,..
United Kingdom,GBR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,27012050072.3452,46750789727.7264,54473175400.2415,58890445252.714,45333483122.0899,324813224213.021,125358809934.121,81158909779.2008,2236675458.26146,..
United Kingdom,GBR,Forest area (sq. km),AG.LND.FRST.K2,30782,30974,31166,31358,31550,31590,31640,31730,..,..
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2659310054646.23,2704887678386.72,2786022872706.81,3063803240208.01,2928591002002.51,2694283209613.29,2666229179958.01,2860667727551.97,2829108219165.8,..
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.54014740315958,1.4789239242734,2.1394857181109,2.60747590068877,2.35552430595799,1.91815513204681,1.89207700716807,1.34072060244353,1.46265820190786,..
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,41080,41690,42690,44360,44350,42950,41290,41770,42220,..
United Kingdom,GBR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,37320,37900,39120,40450,41590,43080,45320,48000,49040,..
United Kingdom,GBR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2598606670039.99,2655755919773.15,2737792696532.39,2865519515280.57,2887670028473.21,2818110960288.33,2727605675796.89,2776344283067.25,2821759222246.37,..
United Kingdom,GBR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2360641992374.5,2414348506486.29,2508447345407.68,2612946778839.82,2707891548781.25,2826422481458.84,2993961214615,3190144256525.79,3277824368577.56,..
United Kingdom,GBR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,15.6561938179908,15.8390278458303,16.3005742073016,17.1101589504416,17.4133599318899,17.4007343600208,17.5246311303892,17.1968620121028,17.3184067682976,..
United Kingdom,GBR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,23.5780380369592,23.7881220559618,23.857487128272,22.4493688187771,22.6342228748619,23.9271805205733,23.093210622979,22.7171943235347,23.4681303188086,..
United Kingdom,GBR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,90,92,93,93,93,92,92,92,91,..
United Kingdom,GBR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,31.6048353279704,31.1473140842167,31.2292345754384,29.8963352674917,29.0316741231658,30.059048479087,31.579013422524,32.0040908378663,32.6849995781544,..
United Kingdom,GBR,Income share held by lowest 20%,SI.DST.FRST.20,7.4,7.6,7.4,7.3,7.4,7.1,6.8,..,..,..
United Kingdom,GBR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.6580904503237,18.6262972888845,18.8170308325697,18.3594849309654,18.1416206200023,17.5811421718795,17.5626198612036,17.5188312851163,17.4206873962023,..
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.04014401535215,1.66179084072478,1.89559596405753,1.82584250792881,0.581008064602756,2.14028301501483,1.89018980445313,2.13684055224832,1.87451231992605,..
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.9512195121951,80.9048780487805,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,..,..
United Kingdom,GBR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,44.798048197448,43.6846235591104,43.3921419613277,39.3274275641211,37.4191206368754,38.881844204877,40.5816202197983,40.5047391152823,41.1960911252684,..
United Kingdom,GBR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.28739421092508,2.18544195437133,2.06502466578136,1.94880699671148,1.85961202401681,1.81078016820308,1.76663679134126,1.76602333448551,1.[phone],..
United Kingdom,GBR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,120.5248128,121.3932216,121.0666567,119.9282021,120.3319425,119.0555562,118.5404012,118.3646213,119.8975178,..
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5,4.8,4.7,4.5,4.5,4.4,4.4,4.3,4.3,..
United Kingdom,GBR,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,101.0184871,100.2095564,101.5199377,99.5557027,96.79833371,98.58767948,99.62914398,99.38251331,100.2643241,..
United Kingdom,GBR,Net migration,SM.POP.NETM,..,1300231,..,..,..,..,1303250,..,..,..
United Kingdom,GBR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5099003470.8598,4944716072.76902,4804502413.00234,4935585091.38468,5003393485.69908,4582283766.62527,4308885979.70367,4389788198.85803,4214814558.37469,..
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,261.475674781962,263.300190137643,265.069536642831,267.028884388046,269.153139337825,271.200731616583,273.049472988054,274.708981936924,..,..
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.781506562236639,0.695353132322269,0.669740535540783,0.736463978721671,0.792367505802859,0.757874492811929,0.679374473924223,0.605929132212552,0.561255390388033,..
United Kingdom,GBR,"Population, total",SP.POP.TOTL,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66834405,..
United Kingdom,GBR,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0.4,0.2,0.2,0.2,0.1,0.2,0.3,..,..,..
United Kingdom,GBR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,17,18.6,..,..,..
United Kingdom,GBR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,102.010498046875,100.882553100586,100.122863769531,100.597457885742,..,..
United Kingdom,GBR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,34.7343991748324,34.0807009900597,34.9347879394583,34.1779969967196,34.4168384721967,34.8945791962732,35.4256258365847,35.3628496705691,35.3622525379537,..
United Kingdom,GBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.425712585449,106.246078491211,107.111999511719,102.255546569824,101.925270080566,101.33521270752,101.154556274414,100.995552062988,..,..
United Kingdom,GBR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00344002246857,0.999750018119812,1.02418994903564,1.02165997028351,1.01640999317169,..,1.0153900384903,1.01304996013641,..,..
